B	  1.584754	  9.613417
A	  1.292143	  3.773217
A	  2.068048	  0.847157
A	  0.442342	  0.252028
B	  5.126665	  3.281386
B	  1.855060	  6.625671
A	  1.057881	  0.686702
A	 -0.050622	 -0.539778
B	  6.467149	  2.176620
A	 -0.452075	  1.877706
B	  4.135630	  3.671965
A	  1.197295	  1.180679
B	  2.282304	  6.258446
A	  2.939223	  2.271565
B	  2.079210	  4.016037
B	  5.804582	  3.268213
B	  2.215688	  3.386879
A	  0.585209	  1.630743
A	  3.073435	  3.446673
A	  1.175190	  0.482768
B	  0.271229	  5.974749
A	  0.099931	 -0.122264
B	  3.342097	  3.597027
A	  2.423324	  0.917922
B	  6.285287	  1.570783
B	  3.834051	  6.678210
B	  2.234124	  4.680901
A	  0.163941	  2.832519
B	  6.011620	  4.875385
B	  2.846929	  4.408603
B	  4.700375	 -0.028601
A	 -1.037418	 -0.722855
A	  0.374465	 -0.562344
A	 -0.902065	  0.819686
A	  0.439354	  2.417655
A	 -1.006951	  0.585464
A	  0.527161	  1.281352
B	  4.493835	  5.429672
A	  1.309443	  0.104815
A	  0.383075	  2.420088
B	  3.381683	  3.581194
A	  1.195387	  0.792560
B	  4.595877	  4.304455
B	  1.084357	  5.835504
A	  3.498816	 -0.966929
A	  1.186244	  0.147805
A	 -1.551849	  1.947613
B	  2.886914	  6.407560
A	 -1.279792	 -1.532004
B	  4.981305	  2.792864
B	  3.234231	  2.938899
A	  0.568149	 -0.068692
A	  0.132134	  2.187518
B	  6.629681	 -0.944583
B	 -1.149108	  4.671795
A	  0.963768	  0.187416
B	 10.738201	 -1.803026
B	  5.138639	  4.862604
B	  3.842875	  7.141418
B	  7.625527	  0.139225
A	  1.037359	  2.367460
A	  1.036073	  2.325300
A	  2.110204	  1.845523
B	  5.222982	  1.132316
B	 -0.161197	  6.585061
A	  1.484514	 -0.267355
A	  0.619145	  0.340955
B	  3.086630	  7.531780
B	  1.716426	  5.139910
B	  1.594502	  6.177250
A	  0.392704	 -0.148717
B	  3.607917	  5.497805
B	  5.342407	  1.893507
A	  0.891512	  2.552258
A	 -0.213891	  0.968382
A	  1.937905	  2.821628
B	  2.608217	  1.106357
B	  2.810303	  5.736530
A	  0.521208	  0.277726
B	  7.637320	  0.809542
A	  0.474002	  2.698463
B	  6.538875	 -0.311103
B	  7.405887	  0.803154
B	  3.935890	  5.200619
A	  1.601792	  0.810546
B	  2.044379	  6.897067
B	  2.745097	  5.508087
A	  1.846882	  0.815903
B	  6.909045	  0.227425
B	  2.233550	  6.922432
A	  1.067046	  2.000410
B	  6.705896	  0.943645
B	  8.746521	  1.804553
A	  1.169407	  1.712500
B	  2.121772	  5.018474
B	  3.391866	  2.932947
A	  0.845432	  2.002315
A	  1.609306	  0.088871
A	  1.787720	  2.453845
B	  4.255304	  5.720646
A	 -0.274517	  1.283422
A	 -0.808141	  0.453494
A	  2.741050	  1.329313
B	  2.138509	  4.097277
A	  1.870496	  0.497197
B	  4.637354	  1.737868
A	  2.400598	  1.434456
A	  2.294758	  0.673322
A	  0.692110	  2.161439
A	 -1.318734	  1.032458
B	  8.856522	  0.137270
A	  1.294212	  1.176301
B	  7.109468	  1.540409
A	 -0.290913	  0.201788
B	  6.346373	  3.651289
B	  4.980051	  4.255571
B	  4.132382	  2.500285
B	  7.455910	 -1.053386
A	  1.048235	  0.205306
B	  1.727789	  5.447062
A	  0.897120	 -1.305171
A	  1.379634	  1.595095
A	  1.783265	  1.555110
B	  2.854773	  3.802429
B	  2.059329	  7.576266
A	 -0.144707	  0.941288
A	  1.176103	  1.348600
B	 10.597223	 -3.384578
A	  1.215516	  1.080689
B	  6.669455	  2.760003
B	  5.276941	  3.503519
B	  4.634039	  6.179276
B	  7.055239	  0.460527
A	  1.173249	  3.318260
A	  0.937340	  2.585312
A	  1.994083	  1.621939
A	  0.559916	  1.098564
B	  3.916700	  3.746056
B	  1.262299	  8.631793
A	  1.134960	  1.695874
B	  5.487081	  1.958559
B	  7.072326	  1.379214
B	  1.439424	  6.760163
B	  6.983959	 -1.297507
B	  7.835489	  0.985267
B	  6.706025	  3.530609
B	  7.976504	  1.129244
B	  5.499887	  1.665441
B	  3.324525	  5.083169
B	  3.507836	  3.654532
B	  4.665727	  2.920012
B	  3.445219	  4.496495
A	  2.184043	 -0.431553
B	  2.442038	  7.062096
B	  4.499100	  3.963059
B	  1.808425	  4.589925
B	  0.694140	 10.045667
A	  2.617048	  0.401422
A	  0.748196	  1.933988
A	  2.005603	  1.866627
B	  3.981045	  4.936455
B	  2.863389	  4.739833
B	  6.881374	  1.534831
B	  3.859513	  5.300550
A	  1.740351	  0.474510
B	  3.706712	  4.683908
A	  2.029240	  1.667425
B	  7.421635	  0.367029
B	  3.769896	  6.130098
B	  1.962695	  5.671471
B	  5.806225	  1.541198
B	  9.421291	  1.813309
B	  6.189556	  1.688374
A	  1.036696	  0.550340
B	  7.900426	  1.175457
A	  0.627625	  1.512044
B	  3.089593	  2.608136
B	  3.430399	  2.826379
B	  2.371845	  5.469369
B	  5.690003	  2.800680
A	  2.335326	 -0.199810
B	  2.710354	  6.711001
B	  2.579866	  6.270494
B	  6.183449	  1.533655
A	  2.638360	 -0.982650
A	  1.224970	  2.056255
A	  0.339794	  1.674307
A	  2.211103	  1.016618
B	  4.993048	  4.089955
B	  4.669268	  3.269214
B	  6.628453	  1.121473
B	  4.504491	  4.598713
A	  0.368453	  1.495742
B	  2.877017	  5.233207
A	 -0.071517	  0.093713
A	  0.607959	  1.570774
A	  0.423696	  1.436470
A	  0.107439	  1.879026
B	  1.513598	  5.734507
B	  0.348248	  5.205704
A	  0.148912	  0.915456
A	  0.848052	  2.008487
B	  7.175416	  2.394647
A	  0.319734	 -0.677817
B	  3.866336	  4.684951
A	  1.106236	  0.825403
B	  1.286333	  6.892591
B	  2.537544	  6.386316
B	  5.644595	  3.973083
B	  5.864978	 -0.418192
B	  3.640769	  3.663872
A	  2.063684	  0.123432
B	  0.822953	  8.408329
B	  4.125394	  5.826007
A	  2.833567	  1.618641
A	  1.829508	  2.142650
B	  3.144854	  5.050296
A	  0.461369	  0.681594
B	  4.060621	  4.945353
A	  0.476387	 -0.622808
B	  4.338193	  5.185901
A	  0.125482	  1.405398
B	  0.010128	  3.481265
B	  4.256678	  4.734533
A	  1.906766	  1.444343
B	  2.970785	  6.099277
B	  8.057093	  0.112705
A	  1.689427	  0.370948
A	 -0.101606	  1.032293
A	 -0.157096	  1.994143
A	  1.255959	  1.920607
B	  4.097450	  2.697491
A	  1.355647	  0.591109
A	  0.874911	  0.491190
B	  4.217540	  1.766952
A	  1.891349	 -0.474566
A	  0.240153	  1.234574
B	  1.910769	  4.827561
B	  0.538525	  9.453377
B	  3.660112	  3.673859
A	  0.107447	  1.387875
B	  4.499882	  3.567683
B	  0.982348	  7.825437
B	  1.477259	  6.979948
A	  2.049457	  0.908545
A	  0.321800	 -1.999568
A	  1.051735	  0.519512
A	  0.303317	  2.471903
A	  1.016670	  2.241068
A	  1.019098	  3.006247
A	  0.825368	  1.527148
B	  4.731734	  0.020015
A	 -0.474733	  1.977948
B	  4.863955	  3.469844
B	  4.029529	  2.716142
B	  0.078738	  4.600370
B	  4.166586	  6.042663
A	  1.810863	 -0.546267
B	  1.250247	  6.170878
A	  1.799287	  0.590404
B	  6.829311	  4.545390
B	  5.461772	  3.175914
A	  0.663864	  2.881893
A	 -0.067424	  1.077764
A	  0.314250	  0.286177
A	  1.585077	  1.264354
A	  1.033084	  2.094249
A	  2.006310	  1.725664
A	  0.876183	  0.854525
B	  3.025594	  2.550830
A	  1.932575	  1.699401
B	  5.655507	  3.452408
B	  5.095784	  4.454353
A	  1.700146	  0.145340
A	 -0.143827	  0.517298
B	 -0.560218	  8.194664
A	  0.870695	  1.493225
A	  1.692908	 -2.052217
A	  0.373839	  0.454527
B	  1.764709	  6.161499
A	 -0.653663	 -0.245773
A	  1.329225	  0.647324
A	  0.571954	  3.127885
B	  5.402562	  3.452304
A	  0.507709	  2.635634
B	  4.164710	  1.958157
A	  0.054852	  1.798789
A	  3.243874	 -0.778822
A	  1.171236	  1.647912
A	  1.681994	  0.623791
A	  1.754191	  0.106052
B	  4.687192	  1.820194
B	  1.157288	  5.185696
A	  1.089245	 -0.050755
A	  1.255730	  0.628950
B	  2.150888	  7.152517
B	  5.893663	  4.148892
B	  3.677802	  2.277837
B	 -1.071987	  9.678210
B	  3.742858	  3.306514
A	  0.375155	  2.233220
B	  4.894379	  0.359379
B	  6.759716	  3.826748
A	  1.079743	  1.687237
B	  7.285804	  2.081336
B	  4.977156	  1.333159
A	 -0.882160	  0.063433
B	  3.725807	  4.182959
B	  6.126570	  2.836897
A	  1.049593	  1.352530
B	  2.886041	  7.121310
B	  3.602502	  5.739848
A	  0.444650	 -1.515739
A	  0.244770	  2.681568
A	 -0.288222	  0.927674
A	 -1.051602	  2.155775
A	  0.728796	  1.213121
A	 -0.512222	  0.210671
A	  0.382083	  0.144875
B	  1.829282	  7.731158
B	  5.449091	  2.575298
B	  4.698125	  2.894694
B	  1.405534	  7.161450
A	  1.631130	  0.822975
B	  4.367442	  3.287746
A	  2.172622	  0.123563
A	  0.676913	  2.446937
B	  0.633855	  8.935271
A	  1.568600	  1.956243
B	  6.030784	  1.582086
B	  2.728904	  5.976905
B	 -0.039675	 11.054812
A	  2.492673	  1.534120
A	  1.145147	  2.249972
B	  1.916122	  3.489328
B	  2.145425	  4.310053
B	  4.329544	  5.582829
B	  3.063977	  7.186603
B	  4.634123	  3.607037
A	  0.737568	  2.025315
A	  2.000719	  1.371517
A	  1.043878	 -0.651466
A	  1.093477	 -0.881201
A	  2.176460	  3.177680
A	  0.636760	  1.892551
A	  1.160279	  0.459716
B	  5.270205	  5.559682
B	  2.051346	  4.562945
B	  6.404128	  2.158592
A	  1.083337	  0.735236
A	 -0.376221	  1.166835
A	  0.184388	  1.186593
B	  2.205875	  4.700791
B	  4.502252	  1.451826
B	  2.610159	  6.035412
A	 -0.597329	  3.307901
A	  2.389027	  0.187151
B	  3.662257	  4.707164
B	  5.523001	  1.158761
B	  3.205508	  6.623750
B	  2.028208	  5.101131
A	  1.713414	  0.443158
A	  1.097810	  2.077274
B	  4.859645	  5.768458
B	  1.164527	  6.985564
A	  2.589030	  1.796807
B	  2.585044	  3.877254
A	  1.539240	  1.827360
A	 -0.563908	  0.182921
B	  3.420962	  4.986609
A	  1.841391	 -0.077098
A	  2.009957	  0.732667
A	 -0.650164	  0.968326
B	  5.322232	  3.856516
B	  2.610415	  4.545175
B	  5.070799	  3.512401
B	  1.917921	  3.643032
B	  4.187815	  0.235011
B	  4.360302	  6.075924
A	  1.984469	 -0.335040
B	  3.735850	  6.556406
B	  7.342222	  0.009759
A	  1.481203	  3.241634
A	  0.599141	  1.381241
B	  4.713416	  3.833381
B	  6.102649	  1.042978
B	 -1.768524	 10.258886
B	  6.443734	  2.414846
A	  0.260722	  1.490317
B	  3.637398	  2.342301
A	  1.115640	 -0.136331
A	  2.022280	  0.792632
A	  2.801152	  1.754613
B	  0.690983	  6.607563
A	  2.514268	  2.054625
A	  0.900521	  1.011832
A	  0.084743	  0.021250
B	  5.295730	  0.633456
A	  0.743257	 -0.361497
A	  1.347299	 -0.164089
A	  0.530493	  0.336250
B	  5.107067	  4.026410
B	  4.272007	  5.045705
B	  3.885757	  2.858615
A	  2.400994	  2.096119
A	  1.218138	  0.857155
B	  2.224340	  7.265531
A	  0.150004	  0.022069
B	  5.474462	  2.017381
A	 -0.518280	  1.433856
A	  3.800514	  1.149466
A	  0.747240	  1.219460
A	  0.719881	  0.789411
B	  3.792059	  3.277408
A	  1.560033	  0.774050
A	 -0.247376	  1.799504
A	  0.894690	  1.039192
B	  4.629457	  3.305098
B	 -0.719511	  9.423302
A	  2.243651	 -0.963216
A	  3.238971	  1.095929
A	 -0.527120	 -0.145141
B	  5.970296	  3.950877
A	 -0.113524	  1.042726
A	  0.284340	 -0.222350
B	  4.070542	  6.270011
B	  4.234312	  5.842496
B	  6.878447	  1.217147
A	  1.496235	  2.695253
A	  1.182510	  1.403626
B	  7.023024	  3.821282
B	  2.668065	  5.503541
B	  5.687278	  2.873724
A	  0.310191	  1.639477
B	  3.233479	  4.519839
B	  3.492429	  5.311105
B	  2.410947	  4.274375
A	 -0.545868	  1.551397
B	  3.202955	  3.918763
A	  1.677298	  0.333278
B	  3.998124	  5.279427
B	  1.731940	  5.119471
A	  3.303711	  1.206464
A	  0.786844	  0.700638
B	  2.397715	  3.363338
B	  3.041619	  2.685970
B	  3.830472	  8.029370
A	  0.522351	  1.540679
B	  4.880881	  6.190432
A	  0.023877	  2.452341
A	  1.709482	  1.280995
B	  3.752020	  3.251808
A	  2.530807	  1.270174
A	 -1.282316	  2.874213
B	  2.335935	  4.433750
B	  4.570303	  2.363372
B	  4.140362	  3.651079
B	 -2.105458	 12.168546
B	  1.932849	  5.759555
B	  1.676327	  5.384921
B	  0.072256	  7.885118
B	  3.400170	  1.091467
B	  2.557766	  4.744124
A	  1.506873	  2.562636
A	  1.230538	  2.006885
B	  5.094423	  3.725088
A	  1.656636	  0.654519
B	  3.779206	  2.678678
B	  2.823544	  7.180433
A	  0.219510	  1.212791
B	  1.480437	  4.607096
A	  2.012141	  1.135894
A	  1.229509	  1.524682
B	  1.445180	  6.012836
B	  1.438112	  4.535236
B	 -1.593436	  7.781211
B	  4.592771	  2.890490
B	  3.816169	  3.100803
B	  1.932052	  5.622491
A	  1.166674	  1.486170
A	  1.139508	  2.170561
A	  1.800215	  0.140657
B	  2.222739	  4.499755
A	  2.170084	 -0.690922
A	  1.533709	 -0.096815
A	  0.899478	  1.167304
A	  1.957183	 -0.033454
B	  1.137610	  7.450708
A	  0.502206	 -1.004711
B	  1.861746	  7.087222
A	  0.980603	  1.392136
A	  2.570689	  1.181407
A	  0.610299	  1.397877
A	  1.049949	  1.779660
B	  6.584399	  0.931358
B	  6.058370	  0.332811
A	  0.691238	  1.430872
B	  2.541372	  2.742533
B	  4.046642	  5.000596
A	  1.863690	  2.388820
A	  0.231730	  0.272630
A	  0.220034	  1.252342
A	 -0.128979	  1.551900
A	  1.611840	  1.440554
A	  2.390855	  0.426362
B	  4.759069	  4.534665
B	  4.518695	  4.471815
B	  4.698826	  1.030122
A	  1.121872	 -0.510504
B	  4.356335	  5.874583
A	  1.418894	  1.863858
A	  0.580426	  1.256649
B	 -0.431495	  8.734890
B	  1.903246	  5.580088
B	  2.402034	  4.091881
B	  4.169333	  4.045484
B	  6.140227	  0.591675
A	 -0.847409	  0.052696
A	  1.663967	  0.747733
B	  1.462712	  6.703624
B	  2.882890	  3.200339
B	  5.164488	  1.086534
B	  1.725207	  5.406777
B	  2.611607	  5.472668
A	  1.146955	 -0.802501
A	 -0.447842	  1.271098
B	  6.249726	  3.295641
B	  2.638455	  8.636042
B	  4.708602	  3.718079
B	  4.254599	  4.897330
B	  0.722743	  8.154267
B	  7.245070	  0.339602
A	  0.000505	  0.744346
B	  2.934461	  4.362919
A	  0.610843	 -0.037465
B	  6.671245	  1.395830
B	  4.861711	  7.599870
B	  1.554979	  6.760125
A	  0.266414	  0.941159
A	  1.013454	  0.651752
A	  0.310459	  0.719627
B	  7.431193	  2.044313
B	  4.050518	  5.772642
A	  3.347247	  0.874823
A	 -0.102688	  1.714395
A	  1.695142	  1.164471
B	  1.591851	  6.673478
A	  1.410338	  0.194372
B	  4.832805	  3.841186
A	 -0.057242	  0.610964
B	  8.150209	 -1.291240
A	  1.193710	  0.767129
A	  1.453846	  1.644206
A	  2.355764	  2.589400
A	  1.783099	  1.391968
A	  2.477267	  0.896842
A	 -0.277591	  0.147893
A	  2.305193	  1.125719
B	  4.060127	  4.264425
B	  2.052087	  6.290444
A	  1.245194	  1.144383
B	  3.262976	  2.595210
A	 -1.318100	  0.985866
B	  2.653214	  5.976550
A	  1.840892	  0.781611
B	  0.998293	  7.261330
B	  1.124625	  5.380367
B	  4.605805	  2.726342
A	 -1.561151	  0.112542
A	  1.131333	  0.360680
A	  0.920021	  0.689839
A	 -0.094830	  0.042710
A	  1.694748	 -0.668448
A	  0.650382	 -0.675662
A	  1.946911	  1.348953
A	  1.125991	 -0.350431
A	 -0.421312	  1.649057
B	 -1.664510	  7.855814
A	 -0.272778	  0.228986
B	  3.159579	  7.020515
A	  0.827644	  0.601981
B	  6.678997	  0.863779
B	  1.328652	  5.007704
A	  0.639706	  0.125344
A	  0.240707	  0.975806
A	  1.782656	  2.270056
A	  0.428126	 -1.231017
B	  1.785262	  6.144437
B	  3.815604	  5.467516
B	  2.252860	  6.382034
A	  2.337853	  2.656463
B	  0.072986	  7.531547
A	  1.221371	 -0.052477
A	 -0.103170	  0.872830
A	  1.806230	  2.299385
A	  0.703058	  1.860637
A	  1.663717	  1.127863
A	 -0.134035	  0.756668
B	  6.174047	 -0.049081
A	 -0.117586	  1.809063
A	  2.356958	 -1.190005
B	  5.320588	  5.095105
B	  3.590624	  4.497225
B	  6.980466	  2.438660
A	  0.818416	  1.732935
A	  2.105263	  1.463363
B	  1.577383	  6.108895
A	  0.827135	 -0.163911
A	  0.673060	  1.370867
A	  0.421673	  1.467448
A	 -1.236434	  3.557729
A	  1.596462	 -0.343952
A	  1.250609	  0.588568
A	  1.021119	  2.775796
A	 -1.251342	  0.429436
A	  3.339877	  2.578437
B	  3.446661	  6.814283
B	  4.911831	  3.217177
A	  0.213526	  1.488151
B	  8.669432	 -1.340659
A	  1.324092	  1.153196
A	  0.713117	  3.465598
A	  1.715816	  2.508618
B	  5.053551	  2.824115
B	  5.980844	  1.558481
A	  0.808838	  2.251876
A	  1.265266	  1.040200
A	  1.587264	  1.309680
A	  0.974415	  1.251845
B	  4.453163	  1.385031
B	  2.621272	  7.419177
A	  1.146201	  2.528006
A	  1.260169	  1.576897
A	  1.236093	  3.248609
A	  1.837666	  1.370347
B	  1.004982	  6.524715
B	  5.000361	  0.407642
A	  1.913962	  1.557970
B	  2.548411	  2.252652
B	  3.649721	  6.546106
A	  1.538296	  1.160140
A	 -0.216251	  1.709301
B	  6.630684	  1.271216
A	  0.681727	  2.316807
A	  1.305764	  0.419389
B	  2.421814	  3.900649
A	  1.342654	  2.176778
B	  1.601909	  5.578408
B	  2.641226	  3.855155
A	  2.620239	  0.884446
A	  1.281062	  0.959462
A	 -0.130107	  1.385996
B	  5.404278	  0.757802
A	 -0.310463	 -0.117105
A	  0.422537	  1.343807
B	  1.786673	  4.076585
A	  1.043098	  0.964237
A	  1.901144	  1.688030
A	  3.537737	  2.523468
B	  2.404920	  5.076678
B	  3.924076	  5.875646
B	  5.258631	  1.931174
B	  3.223899	  4.523280
A	  0.689648	 -0.955511
A	  2.668783	  1.231694
A	  0.600450	  1.562326
A	  0.519309	 -0.893721
B	  3.238860	  5.503945
B	  2.474041	  4.664070
A	  0.759172	  1.092912
B	  5.205447	  2.007126
A	  1.791175	 -1.106501
A	 -1.046740	  1.698861
B	  4.080958	  4.373219
B	  2.910254	  4.037035
A	 -0.283349	  1.009592
B	  2.169234	  5.801045
A	  0.666757	 -0.301451
A	  2.278084	  1.641549
B	  3.146979	  2.969431
B	  4.106798	  3.893408
A	  0.827925	 -0.368698
B	  5.013049	  3.472699
A	  0.150424	  2.458194
B	  3.841754	  3.595690
B	  6.401648	  2.797883
B	  1.134042	  6.934154
B	  5.793957	  6.693794
A	  1.720835	  0.376401
B	 -2.510013	 10.973893
B	  0.554537	  6.189867
A	  1.549302	  1.536334
A	  1.046666	  0.600353
A	  0.080012	 -0.037345
A	  0.354312	 -0.624989
B	  3.217342	  4.248042
B	  4.692296	  3.014351
A	  0.998854	  0.321206
A	  0.614111	  1.388387
A	 -0.351530	  0.120097
A	  1.698653	  0.230171
B	  6.829747	  2.348896
A	  1.734804	  0.529596
B	 -0.464147	  8.377915
B	  8.097988	  1.589323
B	  0.839811	  9.620971
B	  4.782497	  3.336994
A	  0.236797	  1.034488
B	 -1.536888	  9.229824
A	 -0.352938	  0.939101
A	  0.341501	  1.418352
A	  1.571504	  0.046492
A	 -0.224471	  0.248396
A	  1.706669	  2.449454
B	  2.797079	  7.145724
A	  1.263235	  2.163001
B	  1.218862	  5.469687
B	  1.677735	  3.330839
A	  0.625079	  0.248392
A	  2.650869	  1.424109
A	  1.951031	 -1.005591
B	  4.110015	  2.394617
B	  4.006681	  2.465478
A	  0.970451	  1.719282
B	  1.416593	  6.979933
B	  6.725537	 -2.247159
A	  0.221141	  1.021943
A	  1.451765	 -0.414593
B	  3.570895	  4.547019
A	 -0.876855	  2.185616
A	  1.002568	 -0.319771
B	  1.239313	  8.756631
A	 -0.524984	  1.797266
B	  0.606822	 10.368817
B	  3.405439	  2.727584
B	  4.087325	  6.356120
A	  0.825386	  2.886320
A	  0.329372	  1.621588
B	  0.242741	  7.338215
B	  1.881642	  5.916375
A	  0.275797	  0.687115
B	  5.881441	  2.852007
B	  2.205976	  7.567662
B	 -1.456815	 11.972310
A	  0.279701	  1.811803
A	  2.333547	  1.012375
A	  2.556051	  0.063345
B	  2.851955	  4.226727
A	  2.144802	  2.159738
B	  2.699231	  4.982486
A	 -0.186881	  1.390139
A	  1.279755	  2.310849
B	  2.844493	  4.376835
A	  1.559285	 -0.019678
A	  1.870893	  1.382445
A	  0.830099	 -0.126943
A	  0.701171	  0.366712
A	  1.560440	  0.247262
B	  4.086499	  2.416799
A	  1.129814	  1.117008
A	  2.656452	  0.291413
B	  5.760162	  1.332937
B	  6.816270	  4.377584
B	  5.332464	  3.099697
B	 -0.557247	  8.977483
B	  2.586774	  7.723031
B	  5.787708	  2.554529
A	  0.815473	  1.732645
A	 -1.537173	 -0.276531
B	 -0.157433	  8.451631
A	  0.745012	  0.551582
A	  0.023505	 -0.453352
B	  3.059897	  4.346248
A	  0.955670	  1.773468
A	 -0.393001	  0.290899
A	  0.082854	  0.537541
A	 -0.360626	  0.073170
B	  2.481405	  4.107394
B	  1.807004	  3.752472
A	  1.485187	  3.012342
A	  0.335082	  0.045957
A	  1.593909	  1.719681
A	  0.382435	  1.399058
